Ord_Num,Cust_Num,Cust_Name,Order_Date,Country,Prod_Type,Prod_Line,Prod_Name,Prod_Num,Pro_Price,Ord_Qty,Amount
111,1007,Backwoods Equipment Pty,2006/8/13,台南營一部,男裝,西裝,StarDome,40103,554,1,448.74
111,1007,Backwoods Equipment Pty,2006/8/13,台南營一部,男裝,褲子,運動褲,40303,25,25,575
111,1007,Backwoods Equipment Pty,2006/8/13,台南營一部,女裝,內褲,GO Water Bottle,50203,8,32,220.16
111,1007,Backwoods Equipment Pty,2006/8/13,台南營一部,日用品,再生用品,EnviroSak,60200,7,16,110.88
111,1007,Backwoods Equipment Pty,2006/8/13,台南營一部,日用品,再生用品,Enviro-Kit,60201,13,19,187.72
111,1007,Backwoods Equipment Pty,2006/8/13,台南營一部,日用品,沐浴用品,RiverKind Detergent,60302,8,363,2468.4
65,1039,Vacation Central 1,2005/9/23,台南營一部,男裝,西裝,Star Lite,40100,165,15,2178
65,1039,Vacation Central 1,2005/9/23,台南營一部,男裝,褲子,短褲,40302,18,22,320.76
65,1039,Vacation Central 1,2005/9/23,台南營一部,男裝,男鞋,皮鞋,40401,111,13,1356.42
65,1039,Vacation Central 1,2005/9/23,台南營一部,女裝,內褲,GO Water Bottle,50203,8,64,389.12
65,1039,Vacation Central 1,2005/9/23,台南營一部,日用品,防曬油,Sun Shelter-15,60401,9,124,837
65,1039,Vacation Central 1,2005/9/23,台南營一部,日用品,濾水器,Pocket Water Filter,60501,270,46,11178
160,1039,Vacation Central 1,2006/10/20,台南營一部,男裝,男鞋,雨鞋,40400,68,30,1611.6
160,1039,Vacation Central 1,2006/10/20,台南營一部,男裝,男鞋,拖鞋,40403,22,12,208.56
160,1039,Vacation Central 1,2006/10/20,台南營一部,女裝,內衣,GO Duffel Bag,50102,62,80,4216
160,1039,Vacation Central 1,2006/10/20,台南營一部,日用品,沐浴用品,RiverKind Shampoo,60300,11,138,1138.5
160,1039,Vacation Central 1,2006/10/20,台南營一部,日用品,防曬油,Sun Shelter-8,60400,6,207,1204.74
160,1039,Vacation Central 1,2006/10/20,台南營一部,日用品,防曬油,Sun Shelter-30,60402,11,122,1033.34
75,1055,OutBack Pty 1,2005/6/5,台南營一部,男裝,西裝,Star Gazer-3,40102,555,3,1598.4
75,1055,OutBack Pty 1,2005/6/5,台南營一部,男裝,帽子,鴨嘴帽,40201,129,16,1960.8
75,1055,OutBack Pty 1,2005/6/5,台南營一部,女裝,內褲,GO Water Bottle,50203,8,80,576
75,1055,OutBack Pty 1,2005/6/5,台南營一部,日用品,再生用品,EnviroSak,60200,6,62,349.68
75,1055,OutBack Pty 1,2005/6/5,台南營一部,日用品,再生用品,Enviro-T,60202,30,124,3310.8
110,1055,OutBack Pty 1,2006/3/26,台南營一部,男裝,男鞋,雨鞋,40400,68,75,4743
110,1055,OutBack Pty 1,2006/3/26,台南營一部,女裝,內褲,GO Headband,50201,11,80,765.6
110,1055,OutBack Pty 1,2006/3/26,台南營一部,日用品,警報器,Pocket U.V. Alerter,60100,10,38,349.6
110,1055,OutBack Pty 1,2006/3/26,台南營一部,日用品,警報器,Microwave Detective,60101,13,68,733.72
110,1055,OutBack Pty 1,2006/3/26,台南營一部,日用品,防曬油,Sun Shelter-15,60401,11,171,1805.76
30,1055,OutBack Pty 1,2005/3/4,台南營一部,男裝,褲子,休閒褲,40300,14,16,179.2
30,1055,OutBack Pty 1,2005/3/4,台南營一部,男裝,褲子,運動褲,40303,24,22,427.68
30,1055,OutBack Pty 1,2005/3/4,台南營一部,女裝,內衣,GO Ski Gear Bag,50101,32,48,1397.76
30,1055,OutBack Pty 1,2005/3/4,台南營一部,日用品,警報器,Microwave Detective,60101,12,36,393.12
30,1055,OutBack Pty 1,2005/3/4,台南營一部,日用品,濾水器,Pocket Water Filter,60501,270,31,7365.6
18,1056,OutBack Pty 2,2005/9/28,台南營一部,男裝,西裝,Star Gazer-3,40102,555,7,3807.3
18,1056,OutBack Pty 2,2005/9/28,台南營一部,男裝,褲子,休閒褲,40300,14,7,81.34
